##############################################################################
# Vim チートシート
# Webサイト: http://www.vim.org/  
# ドキュメント: https://vim.sourceforge.io/docs.php
##############################################################################

##############################################################################
# カーソル移動
##############################################################################

h                   左に移動
j                   下に移動
k                   上に移動
l                   右に移動
w                   単語の始まりにジャンプ（句読点を単語として扱う）
W                   単語にジャンプ（スペースで単語を分割）
e                   単語の終わりにジャンプ（句読点を単語として扱う）
E                   単語の終わりにジャンプ（句読点なし）
b                   単語を後ろにジャンプ（句読点を単語として扱う）
B                   単語を後ろにジャンプ（句読点なし）
ge                  単語の終わりに後ろ向きにジャンプ
0                   行の始まりへ（ゼロ）
^                   行の最初の非空白文字へ
$                   行の終わりへ
-                   行を上に移動し、最初の非空白文字へ
+                   行を下に移動し、最初の非空白文字へ
<enter>             行を下に移動し、最初の非空白文字へ
gg                  最初の行へ移動
G                   最後の行へ移動
ngg                 n行目へ移動
nG                  n行目へ移動
:n                  n行目へ移動
)                   次の文へカーソルを前方に移動
(                   文を後ろに移動
{                   段落を後ろに移動
}                   段落を前に移動
]]                  セクションを前に移動または次の{へ
[[                  セクションを後ろに移動または前の{へ
CTRL-f              テキストの画面分を前方に移動
CTRL-b              テキストの画面分を後方に移動
CTRL-u              画面の半分を上に移動
CTRL-d              画面の半分を下に移動
H                   画面の上部へカーソルを移動
M                   画面の中央へカーソルを移動
L                   画面の下部へカーソルを移動
fx                  'x'を探して行を前方に検索
Fx                  'x'を探して行を後方に検索
tx                  'x'の前まで行を前方に検索
Tx                  'x'の前まで行を後方に検索

##############################################################################
# ブックマーク
##############################################################################

:marks              現在のマークをすべてリストアップ
ma                  現在のカーソル位置にaという名前のブックマークを作成
`a                  ブックマークaの位置へ移動
'a                  ブックマークaがある行へ移動
`.                  最後に編集した行へ移動

##############################################################################
# 挿入モード
##############################################################################

i                   カーソルの位置で挿入モード開始
I                   行の始めで挿入
a                   カーソルの後ろで追加
A                   行の終わりで追加
o                   現在の行の下に空行を開く（追加）
O                   現在の行の上に空行を開く
Esc                 挿入モードを終了

##############################################################################
# 編集
##############################################################################

r                   一文字を置き換え（挿入モードを使用しない）
R                   挿入モードに入り、挿入するのではなく文字を置き換える
J                   下の行を現在の行に結合
cc                  行全体を変更（置き換え）
cw                  単語の終わりまで変更（置き換え）
C                   行の終わりまで変更（置き換え）
ct'                 '文字まで変更（置き換え）（'は任意の文字に置き換え可能）
s                   カーソルの文字を削除し、テキストを置換
S                   カーソルの行を削除し、テキストを置換（ccと同じ）
xp                  二文字を入れ替え（削除して貼り付け、技術的には）
u                   元に戻す
CTRL-r              やり直し
.                   最後のコマンドを繰り返す
~                   大文字小文字を切り替え
g~iw                現在の単語の大文字小文字を切り替え
gUiw                現在の単語を大文字に
guiw                現在の単語を小文字に
gU$                 行の終わりまで大文字に
gu$                 行の終わりまで小文字に
>>                  行を右に一列インデント
<<                  行を左に一列インデント
==                  現在の行を自動インデント
ddp                 現在の行と次の行を入れ替え
ddkP                現在の行と前の行を入れ替え
:%retab             ファイル全体のスペース／タブ問題を修正
:r [name]           カーソルの下にファイル[name]を挿入
:r !{cmd}           {cmd}を実行し、その標準出力をカーソルの下に挿入

##############################################################################
# テキストの削除
##############################################################################

x                   現在の文字を削除
X                   前の文字を削除
dw                  現在の単語を削除
dd                  行を削除（カット）
dt'                 行上の次の'文字まで削除（'は任意の文字に置き換え可能）
D                   カーソルから行の終わりまで削除
:[range]d           [range]行を削除

##############################################################################
# テキストのコピーと移動
##############################################################################

yw                  単語をヤンク（コピー）
yy                  行をヤンク（コピー）
2yy                 2行をヤンク
y$                  行の終わりまでヤンク
p                   クリップボードをカーソル/現在の行の後ろに貼り付け
P                   カーソル/現在の行の前に貼り付け
:set paste          貼り付け時の予期しない効果を避ける
:registers          すべてのレジスタの内容を表示
"xyw                レジスタxに単語をヤンク
"xyy                レジスタxに行をヤンク
:[range]y x         [range]行をレジスタxにヤンク
"xp                 レジスタxのテキストをカーソルの後ろに貼り付け
"xP                 レジスタxのテキストをカーソルの前に貼り付け
"xgp                "p"と同じだが、新しいテキストの直後にカーソルを残す
"xgP                "P"と同じだが、新しいテキストの直後にカーソルを残す
:[line]put x        [line]の後ろにレジスタxのテキストを貼り付け

##############################################################################
# マクロ
##############################################################################

qa                  マクロ'a'の記録を開始
q                   マクロの記録を終了
@a                  マクロ'a'を再生
@:                  最後のコマンドを再生


##############################################################################
# ビジュアルモード
##############################################################################

v                   ビジュアルモードを開始し、行をマークしてコマンドを実行（例：y-ヤンク）
V                   行指向ビジュアルモードを開始
o                   マークされた領域の反対側に移動
U                   マークされた領域を大文字に
CTRL-v              ビジュアルブロックモードを開始
O                   ブロックの別の角に移動
aw                  単語をマーク
ab                  ()ブロックをマーク（括弧付き）
ab                  {}ブロックをマーク（ブラケット付き）
ib                  ()ブロックの内側
ib                  {}ブロックの内側
Esc                 ビジュアルモードを終了

ビジュアルモードコマンド
--------------------

>                   右にシフト
<                   左にシフト
c                   マークされたテキストを変更（置換）
y                   マークされたテキストをヤンク（コピー）
d                   マークされたテキストを削除
~                   大文字小文字を切り替え

ビジュアルモードショートカット
---------------------

v%                  対応する括弧を選択
vi{                 対応する中括弧を選択
vi"                 ダブルクオート間のテキストを選択
vi'                 シングルクオート間のテキストを選択

##############################################################################
# スペルチェック
##############################################################################

]s                  次のスペルミスした単語
[s                  前のスペルミスした単語
zg                  単語をワードリストに追加
zug                 最後の追加を取り消し
z=                  単語を提案


##############################################################################
# 終了
##############################################################################

:q                  Vimを終了。変更があると失敗する。
:q!                 保存せずに終了。
:cq                 常に保存せずに終了。
:w                  保存して終了せず。
:wq                 現在のファイルを保存して終了。
:wq!                常に現在のファイルを保存して終了。
:wq {file}          {file}に保存。最後の編集していない場合は終了。
:wq! {file}         {file}に保存して常に終了。
:[range]wq[!]       上記と同様だが、[range]内の行のみを保存。
ZZ                  変更があれば現在のファイルを保存して終了。
ZQ                  現在のファイルを終了して終了（":q!"と同じ）。


##############################################################################
# 検索/置換
##############################################################################

/pattern                    パターンを検索
?pattern                    パターンを逆方向に検索
n                           同じ方向に検索を繰り返す
N                           反対方向に検索を繰り返す
*                           カーソル下の単語を前方検索
#                           カーソル下の単語を後方検索
set ic                      大文字小文字を無視：オン
set noic                    大文字小文字を無視：オフ
:%s/old/new/g               ファイル全体でoldをnewに置換
:%s/old/new/gc              確認しながらファイル全体でoldをnewに置換
:argdo %s/old/new/gc | wq   複数のファイルを開き、確認しながらoldをnewに置換して保存して終了


##############################################################################
# 複数のファイル
##############################################################################

:e filename         新しいバッファでファイルを編集
:tabe filename      新しいタブでファイルを編集（Vim7、gVim）
:ls                 すべてのバッファをリストアップ
:bn                 次のバッファに移動
:bp                 前のバッファに移動
:bd                 バッファを削除（ファイルを閉じる）
:b1                 バッファ1を表示
:b vimrc            "vimrc"で始まるファイル名のバッファを表示
:bufdo <command>    すべてのバッファで'command(s)'を実行
:[range]bufdo <command> 'range'内のバッファで'command(s)'を実行


##############################################################################
# ウィンドウ
##############################################################################

:sp f               fを開いてウィンドウを分割
:vsp f              fを開いて垂直にウィンドウを分割
CTRL-w s            ウィンドウを分割
CTRL-w w            ウィンドウ間を切り替え
CTRL-w q            ウィンドウを閉じる
CTRL-w v            垂直にウィンドウを分割
CTRL-w x            ウィンドウを入れ替え
CTRL-w h            左のウィンドウ
CTRL-w j            下のウィンドウ
CTRL-w k            上のウィンドウ
CTRL-w l            右のウィンドウ
CTRL-w +            ウィンドウの高さを増やす
CTRL-w -            ウィンドウの高さを減らす
CTRL-w <            ウィンドウの幅を増やす
CTRL-w >            ウィンドウの幅を減らす
CTRL-w =            ウィンドウを均等に
CTRL-w o            他のウィンドウを閉じる
zz                  現在の行をウィンドウの中心に


##############################################################################
# クイックフィックスウィンドウ
##############################################################################

copen               クイックフィックスウィンドウを開く
cclose              クイックフィックスウィンドウを閉じる
cc [nr]             エラー[nr]を表示
cfirst              最初のエラーを表示
clast               最後のエラーを表示
[count]cn           [count]次のエラーを表示
[count]cp           [count]前のエラーを表示


##############################################################################
# プログラミング
##############################################################################

%                   対応するブレース、ブラケット、または括弧を表示
gf                  カーソルの下または後にあるファイル名のファイルを編集
gd                  カーソルがローカル変数または関数上にある場合、その宣言へジャンプ
''                  最新のジャンプ前にカーソルがあった行に戻る
gi                  最後にテキストを挿入した場所で挿入モードに戻る
CTRL-o              前にいた位置に移動
CTRL-i              より最近の位置に移動


##############################################################################
# プラグイン > ACK
##############################################################################

:Ack                ディレクトリ内を再帰的に検索
o                   開く（エンターキーと同じ）
go                  ファイルをプレビュー（ack.vimの結果にフォーカスを維持しつつ開く）
t                   新しいタブで開く
T                   静かに新しいタブで開く
